Letter,Name,Price,Image URL
d,Danzen DS (10mg) 20 Tablets,Rs. 216.0,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/044/604/pharmacy_online_small/Danzen_Ds_10mg_Tab_20_S__1.webp?1670314107
d,Dicloran (50mg) 30 Tablets,Rs. 109.53,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/297/598/pharmacy_online_small/Dicloran-50mg-Sku-402-F.webp?1685702682
d,Deltacortril EC (5mg) 100 Tablets,Rs. 398.7,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/521/975/pharmacy_online_small/Screenshot_2023-10-23_140353-removebg-preview.webp?1698051877
d,Duphaston (10mg) 20 Tablets,Rs. 562.59,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/044/545/pharmacy_online_small/DUPHASTON_10MG_TAB__1.webp?1670313846
d,Diamicron MR (60mg) 20 Tablets,Rs. 275.04,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/085/215/pharmacy_online_small/DIAMICRON_MR_60MG_TAB__1.webp?1673601151
d,Diajard-Mxr 5/1000mg 14 Tablets,Rs. 135.8,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/633/807/pharmacy_online_small/38735diajard_mxr_5mg_1000mg.webp?1702470786
d,Diamicron MR (30mg) 20 Tablets,Rs. 383.04,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/044/415/pharmacy_online_small/DIAMICRON_MR_30MG_TAB__1.webp?1670313236
d,Dr.Koff (Lemon & Honey) 60 Lozenges,Rs. 216.0,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/511/336/pharmacy_online_small/Screenshot_2023-10-17_160810-removebg-preview.webp?1697540952
d,Dapakan (500mg) 100 Tablets,Rs. 1137.39,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/239/093/pharmacy_online_small/Dapakan_%28500mg%29_100_Tablets_2780_copy.webp?1682779275
d,Daflon (500mg) 20 Tablets,Rs. 436.5,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/044/202/pharmacy_online_small/DAFLON_500MG_TAB__1.webp?1670312414
d,Dextop (30mg) 30 Capsules,Rs. 270.0,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/085/485/pharmacy_online_small/Dextop_30mg_Cap_30s__1.webp?1673601550
d,Dapa (10mg) 28 Tablets,Rs. 515.21,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/002/031/611/pharmacy_online_small/1734522.webp?1720009781
d,Deprel (50mg) 30 Tablets,Rs. 139.5,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/302/072/pharmacy_online_small/f.webp?1685947871
d,Dapa-Met XR (5/500mg) 14 Tablets,Rs. 227.68,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/239/086/pharmacy_online_small/DAPA_MET_XR_5_2771_copy.webp?1682779148
d,Dapa (5mg) 28 Tablets,Rs. 347.63,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/002/031/366/pharmacy_online_small/1716718.webp?1720009394
d,Daonil (5mg) 60 Tablets,Rs. 117.42,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/044/231/pharmacy_online_small/DAONIL_5MG_TAB__1.webp?1670312512
d,Detriflow (2mg) 28 Tablets,Rs. 587.29,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/038/436/pharmacy_online_small/detriflow-tab-2-mg-28-s__1.webp?1670234849
e,Evion (400mg) 100 Capsules,Rs. 114.48,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/085/605/pharmacy_online_small/EVION_400MG_CAP__1.webp?1673601986
e,Epival (500mg) 100 Tablets,Rs. 201.24,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/240/718/pharmacy_online_small/Epival_%28500mg%29_100_Tablets_509_copy.webp?1682854306
e,Epival (250mg) 100 Tablets,Rs. 80.46,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/240/727/pharmacy_online_small/EPIVAL_250MG_TAB_512_copy.webp?1682854564
e,Evion (600mg) 100 Capsules,Rs. 146.88,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/044/874/pharmacy_online_small/EVION_600MG_CAP__1.webp?1670315298
e,Eziday (50mg) 20 Tablets,Rs. 430.38,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/085/644/pharmacy_online_small/EZIDAY_50MG_TAB__1.webp?1673602136
e,Eziday (25mg) 20 Tablets,Rs. 263.93,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/236/019/pharmacy_online_small/Eziday_%2825mg%29_20_Tablets_819_copy.webp?1682684723
e,Extor (5/160mg) 14 Tablets,Rs. 423.74,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/038/711/pharmacy_online_small/extor-tab-5-160-mg-14s__1.webp?1670235968
e,Evion (200mg) 100 Capsules,Rs. 61.11,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/044/870/pharmacy_online_small/EVION_200MG_CAP__1.webp?1670315277
e,Extor (10/160mg) 14 Tablets,Rs. 505.93,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/038/708/pharmacy_online_small/extor-tab-10-160-mg-14s__1.webp?1670235954
e,Entox-P (630mg) 100 Tablets,Rs. 30.6,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/044/752/pharmacy_online_small/ENTOX_P_TAB__1.webp?1670314755
e,Envepe (10/10mg) 30 Tablets,Rs. 95.1,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/038/639/pharmacy_online_small/envepe-tab-30s__2.webp?1670235657
e,Esso (40mg) 14 Capsules,Rs. 549.11,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/038/664/pharmacy_online_small/esso-cap-40mg-871452__1.webp?1670235763
e,Epival CR (500mg) 50 Tablets,Rs. 242.06,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/044/773/pharmacy_online_small/EPIVAL_CR_500MG_TAB__1.webp?1670314847
e,ENO Fruit Salt-Orange (5g) 72 Sachets,Rs. 1026.0,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/240/700/pharmacy_online_small/ENO_Fruit_Salt-Orange_%285g%29_72_Sachets_492_copy.webp?1682853774
e,Eskem (40mg) 14 Capsules,Rs. 252.0,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/038/655/pharmacy_online_small/eskem-cap-40-mg-14-s__2.webp?1670235725
e,Esso (20mg) 14 Capsules,Rs. 338.44,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/038/662/pharmacy_online_small/esso-cap-20mg-871451__1.webp?1670235752
e,Epicetam (500mg) 10 Tablets,Rs. 646.41,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/282/020/pharmacy_online_small/epicetam-tab-500-mg-10-s__1.webp?1684996676
f,Flagyl (400mg) 200 Tablets,Rs. 41.04,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/038/795/pharmacy_online_small/flagyl-400mg-tab-200-s__1.webp?1670236308
f,FACE MASK 3PLY (GREEN/ WHITE),Rs. 475.0,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/087/125/pharmacy_online_small/RELUMIN_FACE_MASK_30GM__1.webp?1673607306
f,Fefol Vit 56 Capsules,Rs. 101.43,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/038/745/pharmacy_online_small/fefol-vit-cap-56s__3.webp?1670236100
f,FACE MASK BLUE,Rs. 9.0,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/002/031/452/pharmacy_online_small/1476205.webp?1720009529
f,Face Mask 50 Pcs,Rs. 325.0,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/002/341/957/pharmacy_online_small/facemask-removebg-preview.webp?1730399107
f,Fexet (60mg) 20 Tablets,Rs. 168.75,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/589/906/pharmacy_online_small/download_%288%29.webp?1700727962
f,Flux (20mg) 14 Capsules,Rs. 381.18,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/045/087/pharmacy_online_small/FLUX_20MG_CAP_%2814S%29__1.webp?1670316224
f,Fexet (120mg) 20 Tablets,Rs. 274.59,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/038/775/pharmacy_online_small/fexet-120mg-tab-70484__1.webp?1670236220
f,Freestyle Optium (Blood Glucose) 50 Test Strips,Rs. 228.02,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/243/331/pharmacy_online_small/Free_Style_Optium_Ketone_Strips_1s_618_copy.webp?1683008398
f,Froben (100mg) 30 Tablets,Rs. 117.0,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/045/157/pharmacy_online_small/FROBEN_100MG_TAB__1.webp?1670316559
f,Ferfer (Orange) 30 Sachets,Rs. 32.47,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/045/014/pharmacy_online_small/FERFER_SACHETS__1.webp?1670315911
f,Fexet D (60/120mg) 10 Tablets,Rs. 212.4,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/589/877/pharmacy_online_small/1677219979_nhJlKbG5UB.webp?1700727830
f,Fenoget (200mg) 10 Capsules,Rs. 416.07,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/045/007/pharmacy_online_small/FENOGET_200MG_CAP__1.webp?1670315880
f,Floaid (10mg) 14 Tablets,Rs. 225.51,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/045/065/pharmacy_online_small/FLOAID_10MG_TAB__1.webp?1670316125
f,Fenoget (67mg) 30 Capsules,Rs. 219.06,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/038/764/pharmacy_online_small/fenoget-67mg-cap-70082__3.webp?1670236165
f,Febrol (500mg) 200 Tablets,Rs. 651.7,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/002/064/988/pharmacy_online_small/295683.webp?1721645789
f,Formiget (400/12mcg) 30 Capsules,Rs. 163.69,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/038/824/pharmacy_online_small/formiget-400mcg-12mcg-cap-30s__1.webp?1670236427
f,Freehale (10mg) 14 Tablet,Rs. 198.01,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/038/838/pharmacy_online_small/freehale-10-mg-tab-1-x-14-s__3.webp?1670236480
f,Feldene (20mg) 40 Capsules,Rs. 203.86,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/038/753/pharmacy_online_small/feldene-20mg-cap-40-s__3.webp?1670236123
g,Glucophage (500mg) 50 Tablets,Rs. 39.06,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/038/973/pharmacy_online_small/glucophage-500mg-tab-50s__2.webp?1670237040
g,Gestofill 100 Tablets,Rs. 22.5,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/241/044/pharmacy_online_small/Gestofill_100_Tablets_733_copy.webp?1682862568
g,Gonadil-F 40 Capsules,Rs. 372.0,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/281/946/pharmacy_online_small/Gonadil-F_40_Capsules_1.webp?1684995521
g,Gravinate (50mg) 100 Tablets,Rs. 27.18,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/039/009/pharmacy_online_small/gravinate-tab-100-s__1.webp?1670237201
g,Glucophage (250mg) 50 Tablets,Rs. 21.15,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/045/283/pharmacy_online_small/GLUCOPHAGE_250MG_TAB__2.webp?1670317143
g,GETRYL 2MG TAB 30S,Rs. 193.8,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/242/602/pharmacy_online_small/GETRYL_2MG_TAB_30S_743_copy.webp?1682940707
g,Getformin (2/500mg) 30 Tablets,Rs. 182.97,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/590/693/pharmacy_online_small/37472.webp?1700737853
g,Getformin (1/500mg) 30 Tablets,Rs. 109.26,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/038/937/pharmacy_online_small/getformin-tab-1-500-mg-30s__3.webp?1670236897
g,Gabica (75mg) 14 Capsules,Rs. 245.26,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/045/187/pharmacy_online_small/GABICA_75MG_CAP__1.webp?1670316692
g,Glucophage XR (750mg) 30 Tablets,Rs. 119.43,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/045/295/pharmacy_online_small/GLUCOPHAGE_XR_750MG_TAB__1.webp?1670317202
g,Ganaton OD (150mg) 10 Tablets,Rs. 495.0,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/236/125/pharmacy_online_small/Ganaton_OD_%28150mg%29_10_Tablets_866_copy.webp?1682685937
g,Gouric (40mg) 20 Tablets,Rs. 270.0,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/038/995/pharmacy_online_small/gouric-tab-40-mg-20-s__1.webp?1670237143
g,GETRYL (1MG) 30 TABLET,Rs. 103.04,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/002/070/564/pharmacy_online_small/1593061.webp?1721817283
g,Gabica (150mg) 14 Capsules,Rs. 335.22,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/085/773/pharmacy_online_small/GABICA_150MG_CAP__1.webp?1673602611
g,GETRYL 4MG TAB 30S,Rs. 333.81,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/002/267/024/pharmacy_online_small/getryl-4mg-removebg-preview.webp?1728036227
g,Glucovance (500/5mg) 30 Tablets,Rs. 107.6,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/241/710/pharmacy_online_small/Glucovance_%28500_776_copy.webp?1682921677
g,Getryl (3mg) 30 Tablets,Rs. 215.28,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/589/939/pharmacy_online_small/Getryl-Tablet-3mg--30-Ct---Getz-Pharma-00d094c-my-vitamin-store.webp?1700728232
g,Glucophage XR (1000mg) 30 Tablets,Rs. 153.61,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/045/289/pharmacy_online_small/GLUCOPHAGE_XR_1000MG_TAB__1.webp?1670317171
g,Gabica (50mg) 14 Capsules,Rs. 211.55,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/240/963/pharmacy_online_small/Gabica_%2850mg%29_14_Capsules_663_copy.webp?1682861203
h,Hairfin (1mg) 30 Tablets,Rs. 140.8,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/085/879/pharmacy_online_small/HAIRFIN_1MG_TAB__1.webp?1673602986
h,HCQ (200mg) 30 Tablets,Rs. 161.82,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/085/885/pharmacy_online_small/HCQ_TAB__1.webp?1673603008
h,Hi-Lacta (500mg) 60 Capsules,Rs. 284.76,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/045/370/pharmacy_online_small/HI_LACTA_CAP_500MG__1.webp?1670317561
h,High-C 1000 10 Sachets,Rs. 15.3,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/045/394/pharmacy_online_small/HIGH_C_1000_SACHETS__1.webp?1670317679
h,Herbesser (30mg) 30 Tablets,Rs. 117.0,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/045/367/pharmacy_online_small/HERBESSER_30MG_TAB__1.webp?1670317547
h,Hitop (100mg) 30 Tablets,Rs. 558.37,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/045/426/pharmacy_online_small/HITOP_100MG_TAB__1.webp?1670317826
h,Hinubon 50 Plus 20 Tablets,Rs. 297.0,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/242/188/pharmacy_online_small/HINUBON_50_PLUS_TAB_949_copy.webp?1682930266
h,Herbesser SR (90mg) 10 Capsules,Rs. 227.79,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/039/042/pharmacy_online_small/herbesser-cap-sr-90-mg-10-s__1.webp?1670237336
h,Hydryllin 120ml Syrup,Rs. 135.0,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/302/387/pharmacy_online_small/f.webp?1685953356
h,Hydralazine HCl (25mg) 20 Tablets,Rs. 40.77,https://d3313lwq5y3sh2.cloudfront.net/assets/photos/001/039/085/pharmacy_online_small/hydralazine-hci-25mg-tab-75033__1.webp?1670237517
